Makanan,Kategori,Energi,Protein,Lemak,Karbohidrat,Berat
"Ikan hiu, segar",Lauk hewani,0.57,0.107,0.003,0.022000000000000002,100
"Ikan kacangan, segar",Lauk hewani,0.77,0.156,0.009000000000000001,0.016,100
"Ikan kakap, segar",Lauk hewani,0.92,0.2,0.006999999999999999,0.0,100
"Ikan kakatua, segar",Lauk hewani,0.82,0.114,0.012,0.064,100
"Ikan kalaban, segar",Lauk hewani,0.77,0.16399999999999998,0.006999999999999999,0.013000000000000001,100
"Ikan kamera (kakap merah), segar",Lauk hewani,0.86,0.19699999999999998,0.008,0.0,100
"Ikan kapar, segar",Lauk hewani,1.32,0.17,0.067,0.008,100
"Ikan katombo, asin",Lauk hewani,1.62,0.317,0.027999999999999997,0.003,100
"Ikan kawalinya, segar",Lauk hewani,1.1,0.126,0.042,0.054000000000000006,100
"Ikan kayu, kering",Lauk hewani,3.02,0.7070000000000001,0.019,0.004,100
"Ikan kerukeru, segar",Lauk hewani,0.93,0.165,0.021,0.008,100
"Ikan kima, segar",Lauk hewani,0.7,0.10800000000000001,0.006999999999999999,0.052000000000000005,100
Ikan Lais bakar,Lauk hewani,1.47,0.175,0.065,0.054000000000000006,100
"Ikan lais, segar",Lauk hewani,1.61,0.11900000000000001,0.115,0.024,100
"Ikan layang, segar",Lauk hewani,1.09,0.22,0.017,0.0,100
"Ikan layur, segar",Lauk hewani,0.82,0.18,0.01,0.004,100
"Ikan lehoma, segar",Lauk hewani,0.9,0.204,0.009000000000000001,0.0,100
"Ikan lemuru, segar",Lauk hewani,1.12,0.2,0.03,0.0,100
"Ikan lidah, segar",Lauk hewani,1.04,0.156,0.032,0.02,100
"Ikan lomak asin, mentah",Lauk hewani,2.58,0.40299999999999997,0.023,0.18899999999999997,100
"Ikan malalugis, segar",Lauk hewani,0.99,0.20600000000000002,0.013999999999999999,0.009000000000000001,100
"Ikan mamar merah, segar",Lauk hewani,1.15,0.153,0.04,0.044000000000000004,100
Ikan Mas pepes,Lauk hewani,2.09,0.152,0.113,0.11800000000000001,100
"Ikan mas, segar",Lauk hewani,0.86,0.16,0.02,0.0,100
"Ikan mayong, segar",Lauk hewani,0.97,0.179,0.02,0.004,100
Ikan mujahir goreng,Lauk hewani,4.16,0.469,0.239,0.0,100
Ikan Mujahir pepes,Lauk hewani,1.21,0.217,0.027999999999999997,0.008,100
"Ikan mujahir, dendeng, mentah",Lauk hewani,5.82,0.6829999999999999,0.152,0.37200000000000005,100
"Ikan mujahir, segar",Lauk hewani,0.89,0.187,0.01,0.0,100
"Ikan nasu metti, segar",Lauk hewani,1.54,0.168,0.05,0.105,100
"Ikan oci, kembung, segar",Lauk hewani,1.25,0.213,0.034,0.022000000000000002,100
"Ikan paling, segar",Lauk hewani,3.03,0.14,0.27,0.0,100
"Ikan Papuyu, bakar",Lauk hewani,1.52,0.17600000000000002,0.061,0.067,100
"Ikan papuyu/ betok, segar",Lauk hewani,1.2,0.14300000000000002,0.049,0.046,100
"Ikan Patin, bakar",Lauk hewani,1.44,0.175,0.063,0.043,100
"Ikan patin, segar",Lauk hewani,1.32,0.17,0.066,0.011000000000000001,100
"Ikan peda banjar, mentah",Lauk hewani,1.56,0.28,0.04,0.02,100
"Ikan pepetek, mentah",Lauk hewani,1.76,0.32,0.044000000000000004,0.02,100
"Ikan Pindang banjar, mentah",Lauk hewani,1.57,0.28,0.042,0.018000000000000002,100
"Ikan Pindang benggol, mentah",Lauk hewani,1.7,0.31,0.042,0.0,100
"Ikan Pindang layang, mentah",Lauk hewani,1.53,0.3,0.027999999999999997,0.0,100
"Ikan Pindang selar, mentah",Lauk hewani,1.42,0.27,0.03,0.0,100
"Ikan pomo, segar",Lauk hewani,1.47,0.225,0.052000000000000005,0.026000000000000002,100
"Ikan puntin, segar",Lauk hewani,0.76,0.14400000000000002,0.011000000000000001,0.022000000000000002,100
"Ikan sale lais, mentah",Lauk hewani,4.15,0.613,0.17600000000000002,0.028999999999999998,100
"Ikan sale, mentah",Lauk hewani,5.34,0.402,0.39299999999999996,0.049,100
"Ikan saluang, kering, mentah",Lauk hewani,2.84,0.341,0.099,0.146,100
"Ikan saluang, segar",Lauk hewani,1.13,0.139,0.049,0.034,100
"Ikan sanggang, masakan",Lauk hewani,2.4,0.217,0.077,0.207,100
"Ikan sarden, segar",Lauk hewani,1.09,0.19899999999999998,0.018000000000000002,0.034,100
"Ikan selar kuning, cue, mentah",Lauk hewani,1.38,0.27,0.033,0.0,100
"Ikan selar, kering, mentah",Lauk hewani,1.94,0.38,0.035,0.0,100
"Ikan selar, segar",Lauk hewani,1.0,0.188,0.022000000000000002,0.0,100
"Ikan sepat, kering, mentah",Lauk hewani,2.89,0.38,0.14,0.0,100
"Ikan sepat, segar",Lauk hewani,0.84,0.152,0.006,0.047,100
"Ikan sidat, segar",Lauk hewani,0.81,0.114,0.019,0.038,100
"Ikan sunu, asin, mentah",Lauk hewani,1.99,0.341,0.038,0.071,100
"Ikan sunu, segar",Lauk hewani,1.11,0.133,0.034,0.067,100
"Ikan tahuman, segar",Lauk hewani,0.88,0.159,0.009000000000000001,0.040999999999999995,100
"Ikan tarmon, segar",Lauk hewani,0.96,0.195,0.011000000000000001,0.02,100
"Ikan telan, segar",Lauk hewani,0.95,0.158,0.006999999999999999,0.065,100
"Ikan tembang, segar",Lauk hewani,2.04,0.16,0.15,0.0,100
"Ikan tempahas, segar",Lauk hewani,1.01,0.151,0.040999999999999995,0.01,100
"Ikan terbang, segar",Lauk hewani,0.98,0.196,0.017,0.01,100
"Ikan Teri nasi, kering, mentah",Lauk hewani,1.44,0.325,0.006,0.0,100
"Ikan Teri, bubuk, mentah",Lauk hewani,2.77,0.6,0.023,0.018000000000000002,100
"Ikan teri, kering, mentah",Lauk hewani,1.7,0.33399999999999996,0.03,0.0,100
"Ikan Teri, kering, tawar, mentah",Lauk hewani,3.31,0.687,0.042,0.0,100
"Ikan teri, segar",Lauk hewani,0.74,0.10300000000000001,0.013999999999999999,0.040999999999999995,100
"Ikan Teri, tepung, mentah",Lauk hewani,3.47,0.488,0.064,0.196,100
"Ikan titang, segar",Lauk hewani,0.82,0.174,0.004,0.023,100
"Ikan tongkol, segar",Lauk hewani,1.0,0.13699999999999998,0.015,0.08,100
"Ikan turi, segar",Lauk hewani,0.96,0.192,0.02,0.002,100
"Ikan, telur, asin",Lauk hewani,3.58,0.207,0.264,0.094,100
"Ikan, tepung, mentah",Lauk hewani,3.16,0.601,0.065,0.22399999999999998,100
Intip goreng,Snack,4.74,0.076,0.21600000000000003,0.623,100
"Itik alabio, daging, dendeng, mentah",Lauk Hewani,4.96,0.303,0.335,0.184,100
Jagung gerontol,Snack,1.56,0.027000000000000003,0.013000000000000001,0.33299999999999996,100
"Jagung kuning pipil, rebus",Makanan Pokok,1.54,0.038,0.035,0.284,100
"Jagung kuning, tepung",Bahan Olahan,3.55,0.092,0.039,0.737,100
"Jagung muda / semi, segar",Sayuran,0.35,0.022000000000000002,0.001,0.07400000000000001,100
"Jagung muda, rebus",Makanan Pokok,1.42,0.05,0.006999999999999999,0.303,100
"Jagung nasi, mentah",Makanan Pokok,3.57,0.08800000000000001,0.005,0.795,100
Jagung titi,Snack,3.74,0.094,0.022000000000000002,0.7909999999999999,100
"Jagung, tepung putih",Bahan Olahan,3.55,0.092,0.039,0.737,100
"Jahe, segar",Bahan olahan,0.51,0.015,0.01,0.10099999999999999,100
"Jam, selai",Snack,2.39,0.005,0.006,0.645,100
Jambal goreng,Lauk hewani,2.86,0.485,0.092,0.023,100
"Jambu air, segar",Buah,0.46,0.006,0.002,0.11800000000000001,100
Jambu biji,Buah,0.49,0.009000000000000001,0.003,0.122,100
Jambu bj putih tdk brbj,Buah,0.61,0.009000000000000001,0.003,0.154,100
"Jambu bol, segar",Buah,0.49,0.023,0.002,0.096,100
"Jambu monyet, segar",Buah,0.64,0.006999999999999999,0.006,0.158,100
Jamur encik,Lauk Nabati,2.96,0.094,0.011000000000000001,0.62,100
"Jamur kuping, kering",Lauk Nabati,2.94,0.16,0.009000000000000001,0.6459999999999999,100
"Jamur kuping, segar",Lauk Nabati,0.21,0.038,0.006,0.009000000000000001,100
"Jamur merang, segar",Lauk Nabati,0.3,0.035,0.002,0.04,100
Jamur sagu,Lauk Nabati,0.48,0.019,0.032,0.027999999999999997,100
"Jamur tiram, segar",Lauk Nabati,0.3,0.019,0.001,0.055,100
"Jangang bintatoeng, masakan",Lauk hewani,1.07,0.053,0.022000000000000002,0.165,100
"Jantung pisang, segar",Sayuran,0.32,0.012,0.003,0.071,100
Japilus,Snack,5.0,0.012,0.251,0.6729999999999999,100
"Jengkol, segar",Lauk Nabati,1.92,0.054000000000000006,0.003,0.40700000000000003,100
"Jeruk bali, segar",Buah,0.48,0.006,0.002,0.124,100
"Jeruk banjar, segar",Buah,0.61,0.008,0.002,0.141,100
Jeruk garutkeprok,Buah,0.44,0.008,0.003,0.109,100
"Jeruk Kalamansi, segar",Buah,0.39,0.003,0.003,0.08900000000000001,100
"Jeruk manis, segar",Buah,0.45,0.009000000000000001,0.002,0.11199999999999999,100
"Jeruk nipis, segar",Buah,0.44,0.005,0.002,0.1,100
"Jeruk ragi, segar",Buah,0.49,0.006999999999999999,0.002,0.111,100
"Jotang, segar",Sayuran,0.34,0.019,0.003,0.071,100
Jukku pallu kaloa,Lauk hewani,0.15,0.152,0.043,0.08800000000000001,100
"Kabau, segar",Lauk Nabati,1.3,0.067,0.003,0.252,100
"Kaburan, ubi, segar",Snack,1.33,0.01,0.002,0.322,100
Kabuto,Makanan Pokok,2.5,0.026000000000000002,0.025,0.354,100
"Kacang arab, kering",Snack,3.3,0.23800000000000002,0.013999999999999999,0.602,100
Kacang atom,Snack,5.33,0.278,0.381,0.28800000000000003,100
"Kacang belimbing (kecipir), kering",Snack,4.0,0.344,0.16899999999999998,0.341,100
"Kacang belimbing, rebus",Sayuran,2.04,0.16899999999999998,0.08800000000000001,0.175,100
"Kacang beracun, segar",Snack,1.18,0.044000000000000004,0.015,0.21600000000000003,100
"Kacang bogor, goreng",Snack,4.79,0.127,0.23199999999999998,0.589,100
"Kacang bogor, kering",Snack,3.7,0.16,0.06,0.65,100
"Kacang bogor, rebus",Snack,1.61,0.077,0.027999999999999997,0.271,100
"Kacang bogor, segar",Snack,1.65,0.077,0.031,0.27399999999999997,100
"Kacang endel, biji, kering",Snack,3.31,0.25,0.01,0.58,100
"Kacang ercis, segar",Sayuran,1.29,0.124,0.006999999999999999,0.183,100
"Kacang galing, segar",Sayuran,3.36,0.231,0.017,0.595,100
Kacang goyang,Snack,5.16,0.147,0.311,0.444,100
"Kacang gude, biji, kering",Sayuran,3.16,0.207,0.01,0.58,100
"Kacang gude, biji, segar",Sayuran,1.14,0.07,0.006,0.20800000000000002,100
"Kacang gude, rebus",Sayuran,1.47,0.09,0.005,0.275,100
"Kacang hijau var, bakti, kering",Sayuran,3.5,0.171,0.018000000000000002,0.7070000000000001,100
"Kacang hijau var, siwalik, kering",Sayuran,3.39,0.20800000000000002,0.021,0.6459999999999999,100
"Kacang hijau, kering",Sayuran,3.23,0.22899999999999998,0.015,0.568,100
"kacang hijau, rebus",Sayuran,1.09,0.087,0.005,0.183,100
"Kacang hitam, kering",Sayuran,3.46,0.166,0.017,0.6609999999999999,100
"Kacang kapri, segar",Sayuran,0.98,0.067,0.004,0.177,100
"Kacang kedelai, goreng",Sayuran,5.21,0.322,0.377,0.22899999999999998,100
"Kacang kedelai, kering",Sayuran,3.81,0.40399999999999997,0.16699999999999998,0.249,100
"Kacang kedelai, rebus",Sayuran,1.89,0.20199999999999999,0.08199999999999999,0.127,100
"Kacang kedelai, segar",Sayuran,2.86,0.302,0.156,0.301,100
"Kacang kincai, kering",Sayuran,4.44,0.19899999999999998,0.16,0.55,100
"Kacang komak, segar",Sayuran,3.27,0.16399999999999998,0.043,0.5579999999999999,100
"Kacang kuning, kering",Sayuran,3.55,0.17,0.025,0.66,100
"Kacang lebui /iris, kering",Sayuran,3.46,0.165,0.015,0.6659999999999999,100
"Kacang mekah, polong, segar",Sayuran,0.22,0.011000000000000001,0.01,0.034,100
"Kacang mentega, kering",Sayuran,3.44,0.16699999999999998,0.021,0.6459999999999999,100
"Kacang merah /banda, kering",Sayuran,3.5,0.139,0.03,0.669,100
"Kacang merah kering, rebus",Sayuran,1.58,0.10300000000000001,0.009000000000000001,0.282,100
"Kacang merah segar, rebus",Sayuran,1.44,0.1,0.01,0.247,100
"Kacang merah tua, kering",Sayuran,2.8,0.16699999999999998,0.016,0.632,100
"Kacang merah, kering",Sayuran,3.14,0.221,0.011000000000000001,0.562,100
"Kacang merah, segar",Sayuran,1.71,0.11,0.022000000000000002,0.28,100
"Kacang mete/biji jambu monyet, goreng",Sayuran,6.29,0.204,0.563,0.198,100
"Kacang mete/biji jambu monyet, segar",Sayuran,6.16,0.163,0.484,0.287,100
Kacang negara,Snack,4.8,0.184,0.191,0.585,100
"Kacang panjang, biji, kering",Sayuran,0.39,0.03,0.006,0.076,100
"Kacang panjang, kukus",Sayuran,3.57,0.17300000000000001,0.015,0.6859999999999999,100
"Kacang panjang, rebus",Sayuran,0.3,0.023,0.004,0.057999999999999996,100
"Kacang panjang, segar",Sayuran,0.31,0.023,0.001,0.053,100
Kacang ranti polong,Sayuran,0.37,0.031,0.002,0.079,100
Kacang sukro,Snack,4.84,0.08800000000000001,0.261,0.5770000000000001,100
Kacang tanah rebus dg kulit,Sayuran,3.6,0.135,0.312,0.128,100
Kacang tanah sangan,Sayuran,5.6,0.295,0.43,0.24100000000000002,100
Kacang tanah sangan tanpa selaput,Sayuran,5.59,0.26899999999999996,0.442,0.23600000000000002,100
Kacang tanah sari,Snack,5.61,0.255,0.43799999999999994,0.26,100
"Kacang tanah, goreng",Sayuran,5.64,0.255,0.444,0.255,100
"Kacang tanah, kering",Sayuran,5.25,0.27899999999999997,0.42700000000000005,0.174,100
"Kacang tanah, rebus",Sayuran,2.2,0.106,0.18,0.08,100
"Kacang tolo / tunggak, kering",Sayuran,3.31,0.244,0.019,0.5660000000000001,100
"Kacang tolo, rebus",Sayuran,1.38,0.107,0.011000000000000001,0.226,100
"Kacang tunis, kering",Sayuran,3.51,0.122,0.012,0.7290000000000001,100
"Kacang uci, kering",Sayuran,3.58,0.23399999999999999,0.024,0.606,100
"Kacang urei, kering",Sayuran,3.54,0.128,0.018000000000000002,0.693,100
Kadada katembe,Sayuran,1.1,0.045,0.069,0.071,100
Kaholeo,Lauk hewani,4.13,0.287,0.198,0.298,100
Kakicak,Snack,2.96,0.034,0.151,0.36700000000000005,100
"Kalakai, segar",Sayuran,0.38,0.024,0.002,0.066,100
"Kalio ayam, masakan",Lauk hewani,2.03,0.16,0.135,0.044000000000000004,100
"Kalio jeroan, masakan",Lauk hewani,1.63,0.165,0.09,0.040999999999999995,100
"Kalio kikil (tunjang), masakan",Lauk hewani,1.22,0.138,0.057,0.039,100
"Kalio otak, masakan",Lauk hewani,1.57,0.081,0.08800000000000001,0.114,100
Kalio telur,Lauk hewani,1.93,0.106,0.124,0.09699999999999999,100
"Kambing, daging, segar",Lauk Hewani,1.49,0.166,0.092,0.0,100
Kambose,Snack,1.64,0.03,0.024,0.326,100
Kangkung tondano,Sayuran,0.43,0.018000000000000002,0.002,0.084,100
"Kangkung, kukus",Sayuran,0.3,0.032,0.006999999999999999,0.047,100
"Kangkung, rebus",Sayuran,0.22,0.025,0.006,0.031,100
"Kangkung, segar",Sayuran,0.28,0.034,0.006999999999999999,0.039,100
"Kaparende, sayur",Sayuran,0.38,0.024,0.02,0.026000000000000002,100
"Kapri muda, segar",Sayuran,0.45,0.033,0.002,0.09,100
Kapurung,Makanan Pokok,0.41,0.02,0.003,0.078,100
Kapusa,Snack,1.58,0.044000000000000004,0.032,0.278,100
Karawila,Sayuran,0.25,0.023,0.002,0.035,100
"Karedok, sayur",Sayuran,0.92,0.022000000000000002,0.033,0.141,100
"Kawista, segar",Buah,1.2,0.035,0.025,0.20800000000000002,100
Kecap,Bahan olahan,0.71,0.057,0.013000000000000001,0.09,100
Kecimpring singkong goreng,Snack,4.64,0.012,0.18600000000000003,0.73,100
"Kecipir muda, segar",Sayuran,0.32,0.028999999999999998,0.002,0.057999999999999996,100
"Kecombrang, segar",Sayuran,0.34,0.009000000000000001,0.01,0.067,100
Keddo bodong,Snack,2.9,0.046,0.057,0.552,100
"Kedondong masak, segar",Buah,0.46,0.01,0.001,0.10300000000000001,100
"Kedondong, segar",Buah,0.47,0.005,0.002,0.10400000000000001,100
Keju,Snack,3.26,0.228,0.203,0.131,100
Keju kacang tanah (peanut butter),Snack,5.9,0.27,0.49,0.209,100
"Kelapa hutan, kering",Buah,6.23,0.02,0.52,0.365,100
"Kelapa muda, air, segar",Buah,0.17,0.002,0.001,0.038,100
"Kelapa muda, daging, segar",Buah,0.68,0.01,0.009000000000000001,0.14,100
"Kelapa setengah tua, daging",Bahan olahan,1.8,0.04,0.15,0.1,100
"Kelapa tua, daging",Bahan olahan,3.59,0.034,0.34700000000000003,0.14,100
"Kelawi, kluwih, segar",Buah,1.18,0.015,0.003,0.272,100
"Kelepon, kue",Snack,2.15,0.037000000000000005,0.037000000000000005,0.418,100
"Kelinci, daging, segar",Lauk Hewani,1.42,0.16899999999999998,0.078,0.0,100
"Kemang, segar",Buah,0.48,0.01,0.002,0.11900000000000001,100
Kembang tahu,Lauk Nabati,3.8,0.489,0.138,0.233,100
Kembang tahu rebus,Lauk Nabati,0.9,0.107,0.04,0.047,100
"Kembang turi, segar",Sayuran,0.51,0.018000000000000002,0.006,0.096,100
Kemiri,Bahan olahan,6.75,0.19,0.63,0.08,100
"Kenari banda, kering",Sayuran,6.16,0.139,0.562,0.13699999999999998,100
"Kenari, kering",Sayuran,6.57,0.15,0.66,0.13,100
"Kentang hitam, segar",Sayuran,1.42,0.009000000000000001,0.004,0.337,100
"Kentang, segar",Sayuran,0.62,0.021,0.002,0.135,100
"Keong, segar",Lauk nabati,0.64,0.12,0.01,0.02,100
Kepala susu  krim,Bahan olahan,2.04,0.026000000000000002,0.2,0.04,100
"Kepiting, segar",Lauk nabati,1.51,0.138,0.038,0.141,100
"Kerang, asap, mentah",Lauk hewani,3.93,0.389,0.133,0.294,100
"Kerang, dendeng, mentah",Lauk hewani,3.57,0.41100000000000003,0.1,0.256,100
"Kerang, segar",Lauk nabati,1.01,0.14400000000000002,0.026000000000000002,0.039,100
"Kerbau, daging, segar",Lauk Hewani,0.79,0.187,0.005,0.0,100
Keremes,Makanan Pokok,4.75,0.016,0.252,0.644,100
Kereput,Snack,5.8,0.048,0.396,0.511,100
"Keribang, ubi, segar",Snack,1.37,0.013000000000000001,0.011000000000000001,0.298,100
Keripik bayam,Snack,5.86,0.049,0.406,0.502,100
Keripik gadung,Snack,4.46,0.027999999999999997,0.145,0.76,100
Keripik kentang,Snack,4.48,0.027000000000000003,0.188,0.6709999999999999,100
Keripik lampung,Snack,4.85,0.017,0.22,0.6970000000000001,100
Keripik oncom,Snack,5.98,0.083,0.43799999999999994,0.426,100
Keripik singkong,Snack,4.78,0.009000000000000001,0.207,0.72,100
Keripik singkong berbumbu,Snack,4.81,0.022000000000000002,0.19699999999999998,0.736,100
Keripik tempe,Snack,5.81,0.121,0.406,0.41700000000000004,100
Keripik tempe abadi besar,Snack,5.56,0.158,0.371,0.39799999999999996,100
Keripik tempe abadi murni,Snack,5.42,0.40299999999999997,0.424,0.11599999999999999,100
Keripik tempe abadi sedang,Snack,5.1,0.12300000000000001,0.27899999999999997,0.524,100
Keripik tempe abadi telur,Snack,5.29,0.20800000000000002,0.317,0.402,100
Keripik ubi,Snack,4.86,0.002,0.239,0.6759999999999999,100
"Kerokot, segar",Sayuran,0.26,0.017,0.004,0.038,100
Kerupik tempe abadi prima,Snack,5.4,0.16699999999999998,0.33899999999999997,0.42,100
Kerupuk cumi goreng,Snack,4.44,0.069,0.146,0.713,100
Kerupuk kemplang (ikan) mentah,Snack,3.25,0.018000000000000002,0.004,0.785,100
Kerupuk kemplang goreng,Snack,5.04,0.055999999999999994,0.281,0.5710000000000001,100
Kerupuk kemplang panggang,Snack,3.56,0.09699999999999999,0.011000000000000001,0.769,100
Kerupuk mie kuning goreng,Snack,4.76,0.001,0.21100000000000002,0.713,100
Kerupuk udang goreng,Snack,4.77,0.047,0.205,0.685,100
Kerupuk urat,Snack,5.88,0.537,0.409,0.012,100
"Kesemek, segar",Buah,0.78,0.008,0.004,0.2,100
"Ketan hitam, matang",Makanan Pokok,1.81,0.04,0.012,0.373,100
"Ketan hitam, tapai",Makanan Pokok,1.66,0.038,0.01,0.344,100
"Ketan putih, matang",Makanan Pokok,1.63,0.03,0.004,0.35700000000000004,100
"Ketan putih, tapai",Makanan Pokok,1.72,0.03,0.005,0.375,100
"Ketan, ketupat",Makanan Pokok,2.12,0.04,0.046,0.386,100
"Ketela pohon/ singkong, segar",Snack,1.54,0.01,0.003,0.368,100
Ketela pohon/singkong kukus,Makanan Pokok,1.53,0.012,0.003,0.364,100
"Ketimun krai, segar",Sayuran,0.1,0.005,0.002,0.02,100
"Ketimun madura, segar",Sayuran,0.09,0.005,0.001,0.019,100
"Ketimun, segar",Sayuran,0.08,0.002,0.002,0.013999999999999999,100
Ketoprak,Sayuran,1.53,0.079,0.077,0.13,100
"Ketumbar, kering",Bahan olahan,4.18,0.141,0.161,0.542,100
Ketupat kandangan,Makanan Pokok,1.09,0.022000000000000002,0.052000000000000005,0.134,100
Kluwek,Bahan olahan,3.1,0.1,0.24,0.135,100
"Kodok, segar",Lauk hewani,0.73,0.16399999999999998,0.003,0.0,100
"Kokosan, segar",Buah,0.86,0.016,0.002,0.13,100
"Komak polong, segar",Sayuran,0.99,0.033,0.001,0.212,100
"Komak, segar",Sayuran,0.99,0.033,0.001,0.212,100
Kool kembang,Sayuran,0.25,0.024,0.002,0.049,100
"Kool merah, kool putih",Sayuran,0.29,0.013999999999999999,0.002,0.053,100
Kopi bubuk instant,Bahan olahan,1.29,0.12300000000000001,0.005,0.35,100
"Koro andong, kering",Sayuran,3.56,0.205,0.040999999999999995,0.616,100
"Koro benguk, biji, kering",Sayuran,3.32,0.24,0.03,0.55,100
"Koro kerupuk, biji, segar",Sayuran,1.25,0.083,0.006999999999999999,0.221,100
"Koro kerupuk, polong",Lauk Nabati,1.28,0.083,0.006999999999999999,0.221,100
"Koro loke, biji, segar",Sayuran,0.33,0.027000000000000003,0.002,0.079,100
"Koro roay, kering",Sayuran,3.44,0.125,0.021,0.6940000000000001,100
"Koro wedus, biji, kering",Sayuran,3.38,0.222,0.015,0.61,100
"Koro wedus, polong",Lauk Nabati,0.46,0.03,0.003,0.079,100
Kotiu hinela tawang nggole,Sayuran,0.46,0.022000000000000002,0.015,0.06,100
Koya,Snack,3.66,0.042,0.043,0.775,100
Koya mirasa,Snack,3.7,0.08,0.01,0.8220000000000001,100
Koyabu,Snack,2.41,0.034,0.043,0.47200000000000003,100
"Kranji, segar",Buah,3.15,0.021,0.013999999999999999,0.735,100
"Kucai muda (Lokio), segar",Sayuran,0.42,0.038,0.006,0.078,100
"Kucai, segar",Sayuran,0.45,0.022000000000000002,0.003,0.10300000000000001,100
"Kuda, daging, segar",Lauk Hewani,1.13,0.18100000000000002,0.040999999999999995,0.009000000000000001,100
Kue ali,Snack,4.4,0.038,0.185,0.645,100
Kue bangen,Snack,4.42,0.033,0.147,0.742,100
Kue bangket,Snack,3.38,0.015,0.012,0.8029999999999999,100
Kue gelang,Snack,4.48,0.057999999999999996,0.161,0.7,100
Kue jahe,Snack,4.25,0.016,0.08800000000000001,0.846,100
Kue kelapa,Snack,5.91,0.055999999999999994,0.42100000000000004,0.475,100
Kue koa,Snack,3.4,0.048,0.004,0.7929999999999999,100
Kue ku temu,Snack,2.14,0.035,0.002,0.496,100
Kue lumpur,Snack,2.91,0.036000000000000004,0.111,0.441,100
Kue pelita,Snack,1.41,0.053,0.055,0.17600000000000002,100
Kue putu cangkir,Snack,3.04,0.053,0.07,0.5489999999999999,100
Kue putu singkong,Snack,2.17,0.012,0.005,0.532,100
Kue sus,Snack,2.21,0.075,0.102,0.248,100
Kue thipan,Snack,2.47,0.028999999999999998,0.042,0.495,100
Kulit melinjo,Lauk Nabati,1.11,0.045,0.011000000000000001,0.207,100
"Kundur, segar",Sayuran,0.22,0.004,0.002,0.047,100
"Kunyit, segar",Bahan olahan,0.69,0.02,0.027000000000000003,0.091,100
"Kurakura, segar",Lauk hewani,0.83,0.191,0.002,0.0,100
"Kuro, segar",Lauk hewani,0.87,0.16,0.022000000000000002,0.01,100
Kwaci,Snack,5.15,0.306,0.42100000000000004,0.138,100
Kwark (Quark),Bahan olahan,2.42,0.19,0.17,0.03,100
"Labu air, segar",Sayuran,0.19,0.006,0.002,0.038,100
"Labu kuning, segar",Sayuran,0.51,0.017,0.005,0.1,100
"Labu siam, segar",Sayuran,0.3,0.006,0.001,0.067,100
"Labu waluh, segar",Sayuran,0.32,0.011000000000000001,0.001,0.066,100
Laksa/Putu mayang,Makanan Pokok,1.21,0.017,0.034,0.21100000000000002,100
"Lamtoro biji, muda, segar",Sayuran,0.85,0.057,0.003,0.154,100
"Lamtoro biji, tua, segar",Sayuran,1.48,0.106,0.005,0.262,100
"Lamtoro var, gung tanpa kulit",Sayuran,3.67,0.46399999999999997,0.054000000000000006,0.325,100
"Lamtoro var, lokal dengan kulit",Sayuran,3.36,0.23800000000000002,0.012,0.597,100
"Langsat, segar",Buah,0.56,0.009000000000000001,0.002,0.14300000000000002,100
"Lantar, segar",Sayuran,0.34,0.022000000000000002,0.003,0.055,100
Lanting getuk,Snack,4.22,0.009000000000000001,0.10800000000000001,0.804,100
Lapis legit,Snack,3.89,0.066,0.157,0.555,100
"Lawara jangang, masakan",Lauk hewani,1.59,0.05,0.109,0.10099999999999999,100
Lawara penjah,Lauk hewani,2.07,0.07400000000000001,0.154,0.096,100
Ledre pisang,Snack,4.05,0.048,0.051,0.8490000000000001,100
Lema/ Rebung asam,Sayuran,0.15,0.01,0.004,0.019,100
Lemak ikan,Bahan olahan,3.72,0.12,0.294,0.14400000000000002,100
Lemak kerbau (lemak sapi),Bahan olahan,8.18,0.015,0.9,0.0,100
"Lemon, segar",Buah,0.34,0.005,0.008,0.062,100
Lempog durian,Snack,3.2,0.035,0.057,0.637,100
Lepok/Ubi rumput,Snack,1.81,0.027999999999999997,0.012,0.39799999999999996,100
Lilin bungkus gedi,Lauk Nabati,0.79,0.023,0.052000000000000005,0.057999999999999996,100
"Lobak, segar",Sayuran,0.21,0.009000000000000001,0.001,0.042,100
Loka anjoro,Snack,1.63,0.011000000000000001,0.043,0.3,100
"Lokan, segar",Lauk hewani,2.17,0.11,0.017,0.051,100
"Lontar, segar",Buah,0.27,0.004,0.002,0.06,100
"Lumai/Leunca, segar",Sayuran,0.38,0.011000000000000001,0.003,0.076,100
Lupis ketan,Snack,1.64,0.018000000000000002,0.021,0.345,100
Madu,Bahan olahan,2.94,0.003,0.0,0.795,100
"Maizena, tepung",Makanan Pokok,3.41,0.003,0.0,0.85,100
"Makaroni, mentah",Makanan Pokok,3.53,0.087,0.004,0.787,100
Manan samin,Snack,3.79,0.034,0.18100000000000002,0.506,100
"Mangga benggala, segar",Buah,0.63,0.024,0.004,0.124,100
"Mangga gedung, segar",Buah,0.44,0.006999999999999999,0.002,0.11199999999999999,100
"Mangga golek, segar",Buah,0.63,0.005,0.002,0.16699999999999998,100
"Mangga harumanis, segar",Buah,0.46,0.004,0.002,0.11900000000000001,100
"Mangga indramayu, segar",Buah,0.72,0.008,0.002,0.187,100
"Mangga kopek, segar",Buah,0.56,0.004,0.002,0.146,100
"Mangga kwini, segar",Buah,0.86,0.006999999999999999,0.005,0.198,100
